GMXReply i18n sync report
Updated: 2026-06-24T20:37:48.990Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=701/701 (100%)
de: copied-from-en=0, identical-to-en=63/701 (9%)
fr: copied-from-en=0, identical-to-en=78/701 (11%)
es: copied-from-en=0, identical-to-en=102/701 (15%)
pt: copied-from-en=0, identical-to-en=85/701 (12%)
it: copied-from-en=0, identical-to-en=183/701 (26%)
nl: copied-from-en=0, identical-to-en=155/701 (22%)
tr: copied-from-en=0, identical-to-en=124/701 (18%)
pl: copied-from-en=0, identical-to-en=101/701 (14%)
id: copied-from-en=0, identical-to-en=119/701 (17%)
ru: copied-from-en=0, identical-to-en=72/701 (10%)
uk: copied-from-en=0, identical-to-en=101/701 (14%)
hi: copied-from-en=0, identical-to-en=155/701 (22%)
ja: copied-from-en=0, identical-to-en=129/701 (18%)
zh: copied-from-en=0, identical-to-en=167/701 (24%)
