GMXReply i18n sync report
Updated: 2026-06-24T18:32:55.695Z
Locales: en, de, fr, es, pt, it, nl, tr, pl, id, ru, uk, hi, ja, zh

en: copied-from-en=0, identical-to-en=661/661 (100%)
de: copied-from-en=0, identical-to-en=63/661 (10%)
fr: copied-from-en=0, identical-to-en=78/661 (12%)
es: copied-from-en=0, identical-to-en=102/661 (15%)
pt: copied-from-en=0, identical-to-en=83/661 (13%)
it: copied-from-en=0, identical-to-en=181/661 (27%)
nl: copied-from-en=0, identical-to-en=151/661 (23%)
tr: copied-from-en=0, identical-to-en=124/661 (19%)
pl: copied-from-en=0, identical-to-en=101/661 (15%)
id: copied-from-en=0, identical-to-en=119/661 (18%)
ru: copied-from-en=0, identical-to-en=72/661 (11%)
uk: copied-from-en=0, identical-to-en=101/661 (15%)
hi: copied-from-en=0, identical-to-en=155/661 (23%)
ja: copied-from-en=0, identical-to-en=129/661 (20%)
zh: copied-from-en=0, identical-to-en=167/661 (25%)
